tags_0,tags_1,message,x,y,w,h,invisible,image
keyboard,*,,,,,,,qwerty.svg
keyboard,U,~,0,0.0,6.67,20.0,0,
keyboard,U,!,6.67,0.0,6.67,20.0,0,
keyboard,U,@,13.33,0.0,6.67,20.0,0,
keyboard,U,#,20.0,0.0,6.67,20.0,0,
keyboard,U,$,26.67,0.0,6.67,20.0,0,
keyboard,U,%,33.33,0.0,6.67,20.0,0,
keyboard,U,^,40.0,0.0,6.67,20.0,0,
keyboard,U,&,46.67,0.0,6.67,20.0,0,
keyboard,U,*,53.33,0.0,6.67,20.0,0,
keyboard,U,(,60.0,0.0,6.67,20.0,0,
keyboard,U,),66.67,0.0,6.67,20.0,0,
keyboard,U,_,73.33,0.0,6.67,20.0,0,
keyboard,U,+,80.0,0.0,6.67,20.0,0,
keyboard,U,Backspace,86.67,0.0,13.33,20.0,0,
keyboard,L,`,0,0.0,6.67,20.0,0,
keyboard,L,1,6.67,0.0,6.67,20.0,0,
keyboard,L,2,13.33,0.0,6.67,20.0,0,
keyboard,L,3,20.0,0.0,6.67,20.0,0,
keyboard,L,4,26.67,0.0,6.67,20.0,0,
keyboard,L,5,33.33,0.0,6.67,20.0,0,
keyboard,L,6,40.0,0.0,6.67,20.0,0,
keyboard,L,7,46.67,0.0,6.67,20.0,0,
keyboard,L,8,53.33,0.0,6.67,20.0,0,
keyboard,L,9,60.0,0.0,6.67,20.0,0,
keyboard,L,0,66.67,0.0,6.67,20.0,0,
keyboard,L,-,73.33,0.0,6.67,20.0,0,
keyboard,L,=,80.0,0.0,6.67,20.0,0,
keyboard,L,Backspace,86.67,0.0,13.33,20.0,0,
keyboard,U,Tab,0,20.0,10.0,20.0,0,
keyboard,U,Q,10.0,20.0,6.67,20.0,0,
keyboard,U,W,16.67,20.0,6.67,20.0,0,
keyboard,U,E,23.33,20.0,6.67,20.0,0,
keyboard,U,R,30.0,20.0,6.67,20.0,0,
keyboard,U,T,36.67,20.0,6.67,20.0,0,
keyboard,U,Y,43.33,20.0,6.67,20.0,0,
keyboard,U,U,50.0,20.0,6.67,20.0,0,
keyboard,U,I,56.67,20.0,6.67,20.0,0,
keyboard,U,O,63.33,20.0,6.67,20.0,0,
keyboard,U,P,70.0,20.0,6.67,20.0,0,
keyboard,U,{,76.67,20.0,6.67,20.0,0,
keyboard,U,},83.33,20.0,6.67,20.0,0,
keyboard,U,|,90.0,20.0,10.0,20.0,0,
keyboard,L,Tab,0,20.0,10.0,20.0,0,
keyboard,L,q,10.0,20.0,6.67,20.0,0,
keyboard,L,w,16.67,20.0,6.67,20.0,0,
keyboard,L,e,23.33,20.0,6.67,20.0,0,
keyboard,L,r,30.0,20.0,6.67,20.0,0,
keyboard,L,t,36.67,20.0,6.67,20.0,0,
keyboard,L,y,43.33,20.0,6.67,20.0,0,
keyboard,L,u,50.0,20.0,6.67,20.0,0,
keyboard,L,i,56.67,20.0,6.67,20.0,0,
keyboard,L,o,63.33,20.0,6.67,20.0,0,
keyboard,L,p,70.0,20.0,6.67,20.0,0,
keyboard,L,[,76.67,20.0,6.67,20.0,0,
keyboard,L,],83.33,20.0,6.67,20.0,0,
keyboard,L,\,90.0,20.0,10.0,20.0,0,
keyboard,U,Lock,0,40.0,11.67,20.0,0,
keyboard,U,A,11.67,40.0,6.67,20.0,0,
keyboard,U,S,18.33,40.0,6.67,20.0,0,
keyboard,U,D,25.0,40.0,6.67,20.0,0,
keyboard,U,F,31.67,40.0,6.67,20.0,0,
keyboard,U,G,38.33,40.0,6.67,20.0,0,
keyboard,U,H,45.0,40.0,6.67,20.0,0,
keyboard,U,J,51.67,40.0,6.67,20.0,0,
keyboard,U,K,58.33,40.0,6.67,20.0,0,
keyboard,U,L,65.0,40.0,6.67,20.0,0,
keyboard,U,:,71.67,40.0,6.67,20.0,0,
keyboard,U,"""",78.33,40.0,6.67,20.0,0,
keyboard,U,Enter,85.0,40.0,15.0,20.0,0,
keyboard,L,Lock,0,40.0,11.67,20.0,0,
keyboard,L,a,11.67,40.0,6.67,20.0,0,
keyboard,L,s,18.33,40.0,6.67,20.0,0,
keyboard,L,d,25.0,40.0,6.67,20.0,0,
keyboard,L,f,31.67,40.0,6.67,20.0,0,
keyboard,L,g,38.33,40.0,6.67,20.0,0,
keyboard,L,h,45.0,40.0,6.67,20.0,0,
keyboard,L,j,51.67,40.0,6.67,20.0,0,
keyboard,L,k,58.33,40.0,6.67,20.0,0,
keyboard,L,l,65.0,40.0,6.67,20.0,0,
keyboard,L,;,71.67,40.0,6.67,20.0,0,
keyboard,L,',78.33,40.0,6.67,20.0,0,
keyboard,L,Enter,85.0,40.0,15.0,20.0,0,
keyboard,U,Shift,0,60.0,15.0,20.0,0,
keyboard,U,Z,15.0,60.0,6.67,20.0,0,
keyboard,U,X,21.67,60.0,6.67,20.0,0,
keyboard,U,C,28.33,60.0,6.67,20.0,0,
keyboard,U,V,35.0,60.0,6.67,20.0,0,
keyboard,U,B,41.67,60.0,6.67,20.0,0,
keyboard,U,N,48.33,60.0,6.67,20.0,0,
keyboard,U,M,55.0,60.0,6.67,20.0,0,
keyboard,U,",",61.67,60.0,6.67,20.0,0,
keyboard,U,.,68.33,60.0,6.67,20.0,0,
keyboard,U,/,75.0,60.0,6.67,20.0,0,
keyboard,U,Shift,81.67,60.0,18.33,20.0,0,
keyboard,L,Shift,0,60.0,15.0,20.0,0,
keyboard,L,z,15.0,60.0,6.67,20.0,0,
keyboard,L,x,21.67,60.0,6.67,20.0,0,
keyboard,L,c,28.33,60.0,6.67,20.0,0,
keyboard,L,v,35.0,60.0,6.67,20.0,0,
keyboard,L,b,41.67,60.0,6.67,20.0,0,
keyboard,L,n,48.33,60.0,6.67,20.0,0,
keyboard,L,m,55.0,60.0,6.67,20.0,0,
keyboard,L,",",61.67,60.0,6.67,20.0,0,
keyboard,L,.,68.33,60.0,6.67,20.0,0,
keyboard,L,/,75.0,60.0,6.67,20.0,0,
keyboard,L,Shift,81.67,60.0,18.33,20.0,0,
keyboard,U,Ctrl,0,80.0,10.0,20.0,0,
keyboard,U,Win,10.0,80.0,6.67,20.0,0,
keyboard,U,Alt,16.67,80.0,10.0,20.0,0,
keyboard,U, ,26.67,80.0,40.0,20.0,0,
keyboard,U,Alt,66.67,80.0,10.0,20.0,0,
keyboard,U,Win,76.67,80.0,6.67,20.0,0,
keyboard,U,Menu,83.33,80.0,6.67,20.0,0,
keyboard,U,Ctrl,90.0,80.0,10.0,20.0,0,
keyboard,L,Ctrl,0,80.0,10.0,20.0,0,
keyboard,L,Win,10.0,80.0,6.67,20.0,0,
keyboard,L,Alt,16.67,80.0,10.0,20.0,0,
keyboard,L, ,26.67,80.0,40.0,20.0,0,
keyboard,L,Alt,66.67,80.0,10.0,20.0,0,
keyboard,L,Win,76.67,80.0,6.67,20.0,0,
keyboard,L,Menu,83.33,80.0,6.67,20.0,0,
keyboard,L,Ctrl,90.0,80.0,10.0,20.0,0,
