Tags_0,row,column,label,symbol,group,pronounce,morph
,1,1,I,I.png,,,
I,,,I,,,,
I,,,my,,,,
I,,,mine,,,,
,1,2,my,my.png,,,
,1,3,like,like.png,like,,1
like,1,3,like,,,,1
like,1,4,likes,,,,1
like,1,5,liked,,,,1
like,1,6,liking,,,,1
,1,4,want,want.png,want,,1
want,1,4,want,,,,1
want,1,5,wants,,,,1
want,1,6,wanted,,,,1
want,1,7,wanting,,,,1
,1,5,get,get.png,get,,1
get,1,5,get,,,,1
get,1,6,gets,,,,1
get,1,7,got,,,,1
get,1,8,getting,,,,1
,1,6,make,make.png,make,,1
make,1,6,make,,,,1
make ,1,7,makes,,,,1
make ,1,8,made,,,,1
make ,1,9,making,,,,1
,1,7,good,good.png,,,
,1,8,more,more.png,,,
,1,9,Things,things.png,things,,
,1,10,People,,people,,
,2,1,you,you.png,,,
,2,2,it,it.png,,,
,2,3,not,not.png,,,
,2,4,go,go.png,go,,1
go,,,go,,,,1
go,,,goes,,,,1
go,,,went,,,,1
go,,,gone,,,,1
go,,,going,,,,1
,2,5,look,look.png,look,,1
look,,,look,,,,1
look,,,looks,,,,1
look,,,looked,,,,1
look,,,looking,,,,1
,2,6,turn,turn.png,turn,,1
turn,,,turn,,,,1
turn,,,turns,,,,1
turn,,,turned,,,,1
turn,,,turning,,,,1
,2,7,help,help.png,help,,1
help,,,help,,,,1
help,,,helps,,,,1
help,,,helped,,,,1
help,,,helping,,,,1
,2,8,different,different.png,,,
,2,10,Places,,places,,
,3,1,he,he.png,he,,1
he,,,he,,,,1
he,,,him,,,,1
he,,,his,,,,1
,3,2,she,she.png,she,,1
she,3,2,she,,,,1
she,3,3,her,,,,1
she,3,4,hers,,,,1
,3,4,think,think.png,think,,1
think,3,5,think,,,,1
think,3,6,thinks,,,,1
think,3,7,thought,,,,1
think,3,8,thinking,,,,1
,3,5,open,open.png,open,,1
open,3,6,open,,,,1
open,3,7,opens,,,,1
open,3,8,opened,,,,1
open,3,9,opening,,,,1
,3,6,do,do.png,do,,1
do,3,7,do,,,,1
do,3,8,does,,,,1
do,3,9,did,,,,1
do,3,10,done,,,,1
,3,7,put,put.png,put,,1
put,3,8,put,,,,1
put,3,9,puts,,,,1
put,3,10,putting,,,,1
,3,8,same,same.png,,,
,3,10,Describe,,describe,,
,4,1,we,we.png,,,
,4,2,they,they.png,,,
,4,5,that,that.png,,,
,4,6,up,up.png,,,
,4,7,all,all.png,,,
,4,8,some,some.png,,,
,5,3,Wh-,wh.png,wh-,,
,5,4,here,here.png,,,
,5,5,in,in.png,,,
,5,6,on,on.png,,,
,5,7,can,can.png,,,
,5,8,finished,finished.png,,,
,5,9,stop,stop.png,stop,,1
stop,5,9,stop,,,,1
stop,5,8,stops,,,,1
stop,5,7,stopped,,,,1
stop,5,6,stopping,,,,1
,6,1,Keyboard,kb.png,kb,,
,6,2,Numbers,num.png,num,,
people,1,1,Mom,,,,
people,1,2,Dad,,,,
people,1,3,James,,,,
people,1,4,Anita,,,,
people,1,5,Sally,,,,
people,1,6,Rebecca ,,,,
people,1,7,Bobby,,,,
places,1,1,UNC,unc.png,,youensee,
places,1,2,office,,,,
places,1,3,home,,,,
places,1,4,park,,,,
places,1,5,Harris Teeter,harris_teeter.png,,,
describe,1,1,red,,,,
describe,1,2,orange,,,,
describe,1,3,yellow,,,,
describe,1,4,green,,,,
describe,1,5,blue,,,,
describe,1,6,pink,,,,
describe,1,7,purple,,,,
describe,1,8,black,,,,
describe,4,5,loud ,,,,
describe,5,5,quiet,,,,
describe,4,6,scary,,,,
wh-,,,who,,,,
wh-,,,what,,,,
wh-,,,where,,,,
wh-,,,when ,,,,
wh-,,,how ,,,,
wh-,4,10,Delete,,,,
wh-,5,10,Clear,,,,
wh-,6,1,Close,,,,
wh-,6,10,Speak,,,,
kb,1,1,q,,,,
kb,1,2,w,,,,
kb,1,3,e,,,,
kb,1,4,r,,,,
kb,1,5,t,,,,
kb,1,6,y,,,,
kb,1,7,u,,,,
kb,1,8,i,,,,
kb,1,9,o,,,,
kb,1,10,p,,,,
kb,2,2,a,,,,
kb,2,3,s,,,,
kb,2,4,d,,,,
kb,2,5,f,,,,
kb,2,6,g,,,,
kb,2,7,h,,,,
kb,2,8,j,,,,
kb,2,9,k,,,,
kb,2,10,l,,,,
kb,3,3,z,,,,
kb,3,4,x,,,,
kb,3,5,c,,,,
kb,3,6,v,,,,
kb,3,7,b,,,,
kb,3,8,n,,,,
kb,3,9,m,,,,
kb,4,1,CAPS,,caps,,
kb,4,4,SPACE,,,,
kb,4,5,SPACE,,,,
kb,4,6,SPACE,,,,
kb,4,10,Delete,,,,
kb,5,8,.,,,,
kb,5,9,",",,,,
kb,6,2,Numbers,num.png,num,,
kb,6,8,?,,,,
kb,6,9,!,,,,
num,1,1,1,one.png,,,
num,1,2,2,two.png,,,
num,1,3,3,three.png,,,
num,2,1,4,four.png,,,
num,2,2,5,five.png,,,
num,2,3,6,six.png,,,
num,3,1,7,seven.png,,,
num,3,2,8,eight.png,,,
num,3,3,9,nine.png,,,
num,4,2,0,zero.png,,,
things,1,1,Food,food.png,food,,
food,1,1,apple,apple.png,,,
food,1,2,pizza,pizza.png,,,
caps,1,1,Q,,,,
caps,1,2,W,,,,
caps,1,3,E,,,,
caps,1,4,R,,,,
caps,1,5,T,,,,
caps,1,6,Y,,,,
caps,1,7,U,,,,
caps,1,8,I,,,,
caps,1,9,O,,,,
caps,1,10,P,,,,
caps,2,1,A,,,,
caps,2,2,S,,,,
caps,2,3,D,,,,
caps,2,4,F,,,,
caps,2,5,G,,,,
caps,2,6,H,,,,
caps,2,7,J,,,,
caps,2,8,K,,,,
caps,2,9,L,,,,
caps,2,10,Z,,,,
caps,3,1,X,,,,
caps,3,2,C,,,,
caps,3,3,V,,,,
caps,3,4,B,,,,
caps,3,5,N,,,,
caps,3,6,M,,,,
caps,5,8,.,,,,
caps,5,9,",",,,,
caps,6,2,Numbers,num.png,num,,
caps,6,8,?,,,,
caps,6,9,!,,,,
caps,4,1,lower,,kb,,
*,4,10,Delete,,,,
*,5,10,Clear,,,,
*,6,1,Close,,,,
*,6,10,Speak,,,,
caps,4,4,SPACE,,,,
caps,4,5,SPACE,,,,
caps,4,6,SPACE,,,,
