sys	r	g	b	name
bang-v2	0	168	147	337 Strong opal
bang-v2	39	89	83	338 Dark opal
bang-v2	0	89	78	339 Deep opal
bang-v2	246	255	255	340 Cyanish white
bang-v2	226	255	255	341 Very pale cyan
bang-v2	194	255	255	342 Pale cyan
bang-v2	158	255	255	343 Very light cyan
bang-v2	101	255	255	344 Light brilliant cyan
bang-v2	0	255	255	345 Luminous vivid cyan
bang-v2	218	231	231	346 Light cyanish gray
bang-v2	184	231	231	347 Pale, light grayish cyan
bang-v2	139	231	231	348 Light cyan
bang-v2	81	231	231	349 Brilliant cyan
bang-v2	0	231	231	350 Vivid cyan
bang-v2	156	168	168	351 Cyanish gray
bang-v2	125	168	168	352 Grayish cyan
bang-v2	74	168	168	353 Moderate cyan
bang-v2	0	168	168	354 Strong cyan
bang-v2	83	89	89	355 Dark cyanish gray
bang-v2	66	89	89	356 Dark grayish cyan
bang-v2	39	89	89	357 Dark cyan
bang-v2	0	89	89	358 Deep cyan
bang-v2	26	29	29	359 Cyanish black
bang-v2	17	29	29	360 Very dark cyan
bang-v2	0	29	29	361 Very deep cyan
bang-v2	194	247	255	362 Pale arctic blue
bang-v2	158	243	255	363 Very light arctic blue
bang-v2	101	236	255	364 Light brilliant arctic blue
bang-v2	0	223	255	365 Luminous vivid arctic blue
bang-v2	139	220	231	366 Light arctic blue
bang-v2	81	213	231	367 Brilliant arctic blue
bang-v2	0	202	231	368 Vivid arctic blue
bang-v2	74	156	168	369 Moderate arctic blue
bang-v2	0	147	168	370 Strong arctic blue
bang-v2	39	83	89	371 Dark arctic blue
bang-v2	0	78	89	372 Deep arctic blue
bang-v2	226	248	255	373 Very pale cerulean
bang-v2	194	240	255	374 Pale cerulean
bang-v2	158	231	255	375 Very light cerulean
bang-v2	101	216	255	376 Light brilliant cerulean
bang-v2	0	191	255	377 Luminous vivid cerulean
bang-v2	184	220	231	378 Pale, light grayish cerulean
bang-v2	139	208	231	379 Light cerulean
bang-v2	81	194	231	380 Brilliant cerulean
bang-v2	0	174	231	381 Vivid cerulean
bang-v2	125	158	168	382 Grayish cerulean
bang-v2	74	145	168	383 Moderate cerulean
bang-v2	0	126	168	384 Strong cerulean
bang-v2	66	84	89	385 Dark grayish cerulean
bang-v2	39	77	89	386 Dark cerulean
bang-v2	0	67	89	387 Deep cerulean
bang-v2	194	232	255	388 Pale cornflower blue
bang-v2	158	219	255	389 Very light cornflower blue
bang-v2	101	197	255	390 Light brilliant cornflower blue
bang-v2	0	159	255	391 Luminous vivid cornflower blue
bang-v2	139	197	231	392 Light cornflower blue
bang-v2	81	175	231	393 Brilliant cornflower blue
bang-v2	0	145	231	394 Vivid cornflower blue
bang-v2	74	133	168	395 Moderate cornflower blue
bang-v2	0	105	168	396 Strong cornflower blue
bang-v2	39	70	89	397 Dark cornflower blue
bang-v2	0	56	89	398 Deep cornflower blue
bang-v2	226	240	255	399 Very pale azure
bang-v2	194	224	255	400 Pale azure
bang-v2	158	207	255	401 Very light azure
bang-v2	101	178	255	402 Light brilliant azure
bang-v2	0	128	255	403 Luminous vivid azure
bang-v2	184	208	231	404 Pale, light grayish azure
bang-v2	139	185	231	405 Light azure
bang-v2	81	156	231	406 Brilliant azure
bang-v2	0	116	231	407 Vivid azure
bang-v2	125	147	168	408 Grayish azure
bang-v2	74	121	168	409 Moderate azure
bang-v2	0	84	168	410 Strong azure
bang-v2	66	78	89	411 Dark grayish azure
bang-v2	39	64	89	412 Dark azure
bang-v2	0	45	89	413 Deep azure
bang-v2	17	23	29	414 Very dark azure
bang-v2	0	14	29	415 Very deep azure
bang-v2	194	217	255	416 Pale cobalt blue
bang-v2	158	194	255	417 Very light cobalt blue
bang-v2	101	159	255	418 Light brilliant cobalt blue
bang-v2	0	96	255	419 Luminous vivid cobalt blue
bang-v2	139	174	231	420 Light cobalt blue
bang-v2	81	137	231	421 Brilliant cobalt blue
bang-v2	0	87	231	422 Vivid cobalt blue
bang-v2	74	109	168	423 Moderate cobalt blue
bang-v2	0	63	168	424 Strong cobalt blue
bang-v2	39	58	89	425 Dark cobalt blue
bang-v2	0	33	89	426 Deep cobalt blue
bang-v2	226	233	255	427 Very pale sapphire blue
bang-v2	194	209	255	428 Pale sapphire blue
bang-v2	158	182	255	429 Very light sapphire blue
bang-v2	101	139	255	430 Light brilliant sapphire blue
bang-v2	0	64	255	431 Luminous vivid sapphire blue
bang-v2	184	196	231	432 Pale, light grayish sapphire blue
bang-v2	139	162	231	433 Light sapphire blue
bang-v2	81	119	231	434 Brilliant sapphire blue
bang-v2	0	58	231	435 Vivid sapphire blue
bang-v2	125	136	168	436 Grayish sapphire blue
bang-v2	74	97	168	437 Moderate sapphire blue
bang-v2	0	42	168	438 Strong sapphire blue
bang-v2	66	72	89	439 Dark grayish sapphire blue
bang-v2	39	52	89	440 Dark sapphire blue
bang-v2	0	22	89	441 Deep sapphire blue
bang-v2	194	201	255	442 Pale phthalo blue
bang-v2	158	170	255	443 Very light phthalo blue
bang-v2	101	120	255	444 Light brilliant phthalo blue
bang-v2	0	32	255	445 Luminous vivid phthalo blue
bang-v2	139	150	231	446 Light phthalo blue
bang-v2	81	100	231	447 Brilliant phthalo blue
bang-v2	0	29	231	448 Vivid phthalo blue
bang-v2	74	85	168	449 Moderate phthalo blue
bang-v2	0	21	168	450 Strong phthalo blue
bang-v2	39	45	89	451 Dark phthalo blue
bang-v2	0	11	89	452 Deep phthalo blue
bang-v2	246	246	255	453 Bluish white
bang-v2	226	226	255	454 Very pale blue
bang-v2	194	194	255	455 Pale blue
bang-v2	158	158	255	456 Very light blue
bang-v2	101	101	255	457 Light brilliant blue
bang-v2	0	0	255	458 Luminous vivid blue
bang-v2	218	218	231	459 Light bluish gray
bang-v2	184	184	231	460 Pale, light grayish blue
bang-v2	139	139	231	461 Light blue
bang-v2	81	81	231	462 Brilliant blue
bang-v2	0	0	231	463 Vivid blue
bang-v2	156	156	168	464 Bluish gray
bang-v2	125	125	168	465 Grayish blue
bang-v2	74	74	168	466 Moderate blue
bang-v2	0	0	168	467 Strong blue
bang-v2	83	83	89	468 Dark bluish gray
bang-v2	66	66	89	469 Dark grayish blue
bang-v2	39	39	89	470 Dark blue
bang-v2	0	0	89	471 Deep blue
bang-v2	26	26	29	472 Bluish black
bang-v2	17	17	29	473 Very dark blue
bang-v2	0	0	29	474 Very deep blue
bang-v2	201	194	255	475 Pale persian blue
bang-v2	170	158	255	476 Very light persian blue
bang-v2	120	101	255	477 Light brilliant persian blue
bang-v2	32	0	255	478 Luminous vivid persian blue
bang-v2	150	139	231	479 Light persian blue
bang-v2	100	81	231	480 Brilliant persian blue
bang-v2	29	0	231	481 Vivid persian blue
bang-v2	85	74	168	482 Moderate persian blue
bang-v2	21	0	168	483 Strong persian blue
bang-v2	45	39	89	484 Dark persian blue
bang-v2	11	0	89	485 Deep persian blue
bang-v2	233	226	255	486 Very pale indigo
bang-v2	209	194	255	487 Pale indigo
bang-v2	182	158	255	488 Very light indigo
bang-v2	139	101	255	489 Light brilliant indigo
bang-v2	64	0	255	490 Luminous vivid indigo
bang-v2	196	184	231	491 Pale, light grayish indigo
bang-v2	162	139	231	492 Light indigo
bang-v2	119	81	231	493 Brilliant indigo
bang-v2	58	0	231	494 Vivid indigo
bang-v2	136	125	168	495 Grayish indigo
bang-v2	97	74	168	496 Moderate indigo
bang-v2	42	0	168	497 Strong indigo
bang-v2	72	66	89	498 Dark grayish indigo
bang-v2	52	39	89	499 Dark indigo
bang-v2	22	0	89	500 Deep indigo
bang-v2	217	194	255	501 Pale blue violet
bang-v2	194	158	255	502 Very light blue violet
bang-v2	159	101	255	503 Light brilliant blue violet
bang-v2	96	0	255	504 Luminous vivid blue violet
bang-v2	174	139	231	505 Light blue violet
bang-v2	137	81	231	506 Brilliant blue violet
bang-v2	87	0	231	507 Vivid blue violet
bang-v2	109	74	168	508 Moderate blue violet
bang-v2	63	0	168	509 Strong blue violet
bang-v2	58	39	89	510 Dark blue violet
bang-v2	33	0	89	511 Deep blue violet
bang-v2	240	226	255	512 Very pale violet
bang-v2	224	194	255	513 Pale violet
bang-v2	207	158	255	514 Very light violet
bang-v2	178	101	255	515 Light brilliant violet
bang-v2	128	0	255	516 Luminous vivid violet
bang-v2	208	184	231	517 Pale, light grayish violet
bang-v2	185	139	231	518 Light violet
bang-v2	156	81	231	519 Brilliant violet
bang-v2	116	0	231	520 Vivid violet
bang-v2	147	125	168	521 Grayish violet
bang-v2	121	74	168	522 Moderate violet
bang-v2	84	0	168	523 Strong violet
bang-v2	78	66	89	524 Dark grayish violet
bang-v2	64	39	89	525 Dark violet
bang-v2	45	0	89	526 Deep violet
bang-v2	23	17	29	527 Very dark violet
bang-v2	14	0	29	528 Very deep violet
bang-v2	232	194	255	529 Pale purple
bang-v2	219	158	255	530 Very light purple
bang-v2	197	101	255	531 Light brilliant purple
bang-v2	159	0	255	532 Luminous vivid purple
bang-v2	197	139	231	533 Light purple
bang-v2	175	81	231	534 Brilliant purple
bang-v2	145	0	231	535 Vivid purple
bang-v2	133	74	168	536 Moderate purple
bang-v2	105	0	168	537 Strong purple
bang-v2	70	39	89	538 Dark purple
bang-v2	56	0	89	539 Deep purple
bang-v2	248	226	255	540 Very pale mulberry
bang-v2	240	194	255	541 Pale mulberry
bang-v2	231	158	255	542 Very light mulberry
bang-v2	216	101	255	543 Light brilliant mulberry
bang-v2	191	0	255	544 Luminous vivid mulberry
bang-v2	220	184	231	545 Pale, light grayish mulberry
bang-v2	208	139	231	546 Light mulberry
bang-v2	194	81	231	547 Brilliant mulberry
bang-v2	174	0	231	548 Vivid mulberry
bang-v2	158	125	168	549 Grayish mulberry
bang-v2	145	74	168	550 Moderate mulberry
bang-v2	126	0	168	551 Strong mulberry
bang-v2	84	66	89	552 Dark grayish mulberry
bang-v2	77	39	89	553 Dark mulberry
bang-v2	67	0	89	554 Deep mulberry
bang-v2	247	194	255	555 Pale heliotrope
bang-v2	243	158	255	556 Very light heliotrope
bang-v2	236	101	255	557 Light brilliant heliotrope
bang-v2	223	0	255	558 Luminous vivid heliotrope
bang-v2	220	139	231	559 Light heliotrope
bang-v2	213	81	231	560 Brilliant heliotrope
bang-v2	202	0	231	561 Vivid heliotrope
bang-v2	156	74	168	562 Moderate heliotrope
bang-v2	147	0	168	563 Strong heliotrope
bang-v2	83	39	89	564 Dark heliotrope
bang-v2	78	0	89	565 Deep heliotrope
bang-v2	255	246	255	566 Magentaish white
bang-v2	255	226	255	567 Very pale magenta
bang-v2	255	194	255	568 Pale magenta
bang-v2	255	158	255	569 Very light magenta
bang-v2	255	101	255	570 Light brilliant magenta
bang-v2	255	0	255	571 Luminous vivid magenta
bang-v2	231	218	231	572 Light magentaish gray
bang-v2	231	184	231	573 Pale, light grayish magenta
bang-v2	231	139	231	574 Light magenta
bang-v2	231	81	231	575 Brilliant magenta
bang-v2	231	0	231	576 Vivid magenta
bang-v2	168	156	168	577 Magentaish gray
bang-v2	168	125	168	578 Grayish magenta
bang-v2	168	74	168	579 Moderate magenta
bang-v2	168	0	168	580 Strong magenta
bang-v2	89	83	89	581 Dark magentaish gray
bang-v2	89	66	89	582 Dark grayish magenta
bang-v2	89	39	89	583 Dark magenta
bang-v2	89	0	89	584 Deep magenta
bang-v2	29	26	29	585 Magentaish black
bang-v2	29	17	29	586 Very dark magenta
bang-v2	29	0	29	587 Very deep magenta
bang-v2	255	194	247	588 Pale orchid
bang-v2	255	158	243	589 Very light orchid
bang-v2	255	101	236	590 Light brilliant orchid
bang-v2	255	0	223	591 Luminous vivid orchid
bang-v2	231	139	220	592 Light orchid
bang-v2	231	81	213	593 Brilliant orchid
bang-v2	231	0	202	594 Vivid orchid
bang-v2	168	74	156	595 Moderate orchid
bang-v2	168	0	147	596 Strong orchid
bang-v2	89	39	83	597 Dark orchid
bang-v2	89	0	78	598 Deep orchid
bang-v2	255	226	248	599 Very pale fuchsia
bang-v2	255	194	240	600 Pale fuchsia
bang-v2	255	158	231	601 Very light fuchsia
bang-v2	255	101	216	602 Light brilliant fuchsia
bang-v2	255	0	191	603 Luminous vivid fuchsia
bang-v2	231	184	220	604 Pale, light grayish fuchsia
bang-v2	231	139	208	605 Light fuchsia
bang-v2	231	81	194	606 Brilliant fuchsia
bang-v2	231	0	174	607 Vivid fuchsia
bang-v2	168	125	158	608 Grayish fuchsia
bang-v2	168	74	145	609 Moderate fuchsia
bang-v2	168	0	126	610 Strong fuchsia
bang-v2	89	66	84	611 Dark grayish fuchsia
bang-v2	89	39	77	612 Dark fuchsia
bang-v2	89	0	67	613 Deep fuchsia
bang-v2	255	194	232	614 Pale cerise
bang-v2	255	158	219	615 Very light cerise
bang-v2	255	101	197	616 Light brilliant cerise
bang-v2	255	0	159	617 Luminous vivid cerise
bang-v2	231	139	197	618 Light cerise
bang-v2	231	81	175	619 Brilliant cerise
bang-v2	231	0	145	620 Vivid cerise
bang-v2	168	74	133	621 Moderate cerise
bang-v2	168	0	105	622 Strong cerise
bang-v2	89	39	70	623 Dark cerise
bang-v2	89	0	56	624 Deep cerise
bang-v2	255	226	240	625 Very pale rose
bang-v2	255	194	224	626 Pale rose
bang-v2	255	158	207	627 Very light rose
bang-v2	255	101	178	628 Light brilliant rose
bang-v2	255	0	128	629 Luminous vivid rose
bang-v2	231	184	208	630 Pale, light grayish rose
bang-v2	231	139	185	631 Light rose
bang-v2	231	81	156	632 Brilliant rose
bang-v2	231	0	116	633 Vivid rose
bang-v2	168	125	147	634 Grayish rose
bang-v2	168	74	121	635 Moderate rose
bang-v2	168	0	84	636 Strong rose
bang-v2	89	66	78	637 Dark grayish rose
bang-v2	89	39	64	638 Dark rose
bang-v2	89	0	45	639 Deep rose
bang-v2	29	17	23	640 Very dark rose
bang-v2	29	0	14	641 Very deep rose
bang-v2	255	194	217	642 Pale raspberry
bang-v2	255	158	194	643 Very light raspberry
bang-v2	255	101	159	644 Light brilliant raspberry
bang-v2	255	0	96	645 Luminous vivid raspberry
bang-v2	231	139	174	646 Light raspberry
bang-v2	231	81	137	647 Brilliant raspberry
bang-v2	231	0	87	648 Vivid raspberry
bang-v2	168	74	109	649 Moderate raspberry
bang-v2	168	0	63	650 Strong raspberry
bang-v2	89	39	58	651 Dark raspberry
bang-v2	89	0	33	652 Deep raspberry
bang-v2	255	226	233	653 Very pale crimson
bang-v2	255	194	209	654 Pale crimson
bang-v2	255	158	182	655 Very light crimson
bang-v2	255	101	139	656 Light brilliant crimson
bang-v2	255	0	64	657 Luminous vivid crimson
bang-v2	231	184	196	658 Pale, light grayish crimson
bang-v2	231	139	162	659 Light crimson
bang-v2	231	81	119	660 Brilliant crimson
bang-v2	231	0	58	661 Vivid crimson
bang-v2	168	125	136	662 Grayish crimson
bang-v2	168	74	97	663 Moderate crimson
bang-v2	168	0	42	664 Strong crimson
bang-v2	89	66	72	665 Dark grayish crimson
bang-v2	89	39	52	666 Dark crimson
bang-v2	89	0	22	667 Deep crimson
bang-v2	255	194	201	668 Pale amaranth
bang-v2	255	158	170	669 Very light amaranth
bang-v2	255	101	120	670 Light brilliant amaranth
bang-v2	255	0	32	671 Luminous vivid amaranth
bang-v2	231	139	150	672 Light amaranth
bang-v2	231	81	100	673 Brilliant amaranth
bang-v2	231	0	29	674 Vivid amaranth
bang-v2	168	74	85	675 Moderate amaranth
bang-v2	168	0	21	676 Strong amaranth
bang-v2	89	39	45	677 Dark amaranth
bang-v2	89	0	11	678 Deep amaranth	
